img_id,fold
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_0_0,1
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_0_1968,3
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_0_2952,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_0_3936,1
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_0_984,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_1914_0,0
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_1914_1968,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_1914_2952,1
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_1914_3936,4
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_1914_984,1
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_2871_0,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_2871_1968,1
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_2871_2952,4
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_2871_3936,3
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_2871_984,0
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_3827_0,1
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_3827_1968,0
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_3827_2952,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_3827_3936,0
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_3827_984,0
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_957_0,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_957_1968,0
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_957_2952,4
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_957_3936,2
TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0.2500_957_984,3
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_0_0,4
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_0_1090,1
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_0_545,4
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_1792_0,1
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_1792_1090,2
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_1792_545,3
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_2688_0,3
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_2688_1090,0
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_2688_545,0
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_3583_0,0
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_3583_1090,3
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_3583_545,4
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_896_0,1
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_896_1090,3
TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0.2500_896_545,4
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_0_0,3
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_0_1111,0
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_0_556,4
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_1461_0,0
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_1461_1111,0
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_1461_556,4
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_2191_0,0
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_2191_1111,2
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_2191_556,4
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_731_0,4
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_731_1111,1
TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0.2500_731_556,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_0_0,0
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_0_1543,4
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_0_2314,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_0_3085,4
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_0_772,2
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_1792_0,1
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_1792_1543,2
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_1792_2314,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_1792_3085,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_1792_772,4
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_2687_0,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_2687_1543,4
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_2687_2314,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_2687_3085,2
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_2687_772,0
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_896_0,1
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_896_1543,4
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_896_2314,3
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_896_3085,0
TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0.2500_896_772,3
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_0,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_1710,0
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_2564,0
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_3418,1
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_4272,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_5126,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_0_855,1
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_0,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_1710,2
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_2564,3
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_3418,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_4272,0
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_5126,2
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_1434_855,0
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_0,0
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_1710,2
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_2564,2
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_3418,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_4272,4
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_5126,3
TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0.2500_717_855,2
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_0_0,3
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_0_1758,1
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_0_879,1
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_1947_0,1
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_1947_1758,0
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_1947_879,2
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_2920_0,1
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_2920_1758,0
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_2920_879,4
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_3893_0,3
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_3893_1758,1
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_3893_879,4
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_974_0,2
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_974_1758,0
TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0.2500_974_879,4
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_0_0,4
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_0_1024,0
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_0_2047,4
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_1564_0,1
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_1564_1024,2
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_1564_2047,1
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_2345_0,4
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_2345_1024,0
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_2345_2047,2
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_782_0,3
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_782_1024,4
TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0.2500_782_2047,0
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_0_0,2
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_0_1966,3
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_0_2949,0
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_0_983,1
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_1002_0,1
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_1002_1966,4
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_1002_2949,2
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_1002_983,4
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_2004_0,3
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_2004_1966,4
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_2004_2949,2
TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0.2500_2004_983,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_0,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_1768,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_2652,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_3536,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_4420,3
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_5304,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_6187,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_0_884,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_0,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_1768,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_2652,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_3536,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_4420,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_5304,4
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_6187,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_1747_884,3
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_0,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_1768,3
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_2652,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_3536,3
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_4420,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_5304,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_6187,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_2620_884,4
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_0,0
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_1768,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_2652,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_3536,3
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_4420,1
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_5304,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_6187,2
TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0.2500_874_884,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_0,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_1714,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_2571,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_3427,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_4283,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_5139,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_0_857,2
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_0,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_1714,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_2571,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_3427,2
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_4283,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_5139,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_1718_857,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_0,2
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_1714,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_2571,0
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_3427,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_4283,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_5139,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_2577_857,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_0,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_1714,0
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_2571,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_3427,2
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_4283,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_5139,2
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_3435_857,3
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_0,2
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_1714,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_2571,1
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_3427,0
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_4283,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_5139,4
TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0.2500_859_857,2
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_0_0,2
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_0_1023,4
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_0_2046,4
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_0_3069,0
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_1788_0,3
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_1788_1023,3
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_1788_2046,4
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_1788_3069,0
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_894_0,0
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_894_1023,2
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_894_2046,3
TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0.2500_894_3069,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_0,4
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_1961,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_2941,4
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_3921,4
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_4901,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_5881,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_0_981,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_0,0
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_1961,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_2941,3
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_3921,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_4901,3
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_5881,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_1403_981,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_0,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_1961,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_2941,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_3921,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_4901,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_5881,2
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_2104_981,3
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_0,0
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_1961,0
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_2941,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_3921,3
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_4901,1
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_5881,0
TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0.2500_702_981,4
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_0_0,0
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_0_1932,4
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_0_2898,3
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_0_3864,0
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_0_4830,1
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_0_966,2
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_1418_0,2
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_1418_1932,2
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_1418_2898,3
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_1418_3864,0
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_1418_4830,2
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_1418_966,1
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_2127_0,2
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_2127_1932,4
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_2127_2898,3
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_2127_3864,0
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_2127_4830,4
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_2127_966,0
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_709_0,4
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_709_1932,0
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_709_2898,4
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_709_3864,1
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_709_4830,2
TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0.2500_709_966,1
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_0_0,1
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_0_1244,2
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_0_622,1
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_1446_0,4
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_1446_1244,1
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_1446_622,4
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_2169_0,1
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_2169_1244,3
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_2169_622,2
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_723_0,3
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_723_1244,2
TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0.2500_723_622,4
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_0_0,3
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_0_1977,1
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_0_989,4
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_1398_0,0
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_1398_1977,3
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_1398_989,3
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_699_0,2
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_699_1977,0
TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0.2500_699_989,1
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_0,4
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_1782,0
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_2673,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_3564,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_4455,1
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_5346,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_6237,0
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_0_891,0
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_0,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_1782,3
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_2673,1
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_3564,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_4455,4
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_5346,3
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_6237,1
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_1492_891,3
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_0,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_1782,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_2673,4
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_3564,1
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_4455,3
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_5346,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_6237,3
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_2237_891,0
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_746_0,2
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_746_1782,0
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_746_2673,4
TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0.2500_746_3564,4
